assembly_accession	bioproject	biosample	wgs_master	excluded_from_refseq	refseq_category	relation_to_type_material	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	local_filename
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_genomic.gbff.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_genomic.fna.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_feature_table.txt.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_genomic.gff.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_protein.faa.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_protein.gpff.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_wgsmaster.gbff.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_cds_from_genomic.fna.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_rna_from_genomic.fna.gz
GCF_000176135.1	PRJNA224116	SAMN02393819	ACZN00000000.1		na	assembly from type material	675814	190893	Vibrio coralliilyticus ATCC BAA-450	strain=ATCC BAA-450		latest	Contig	Major	Full	2009/10/06	ASM17613v1	Los Alamos National Laboratory (LANL), National Microbial Pathogen Data Resource (NMPDR)	GCA_000176135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/176/135/GCF_000176135.1_ASM17613v1	./refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_assembly_report.txt
